@relation voti-con-data-weka.filters.unsupervised.attribute.Normalize-S1.0-T0.0-unset-class-temporarily_clustered

@attribute Instance_number numeric
@attribute coorte numeric
@attribute crediti_totali numeric
@attribute crediti_con_voto numeric
@attribute voto_medio numeric
@attribute ASD numeric
@attribute data_ASD {2011-06-15,2011-07-06,0000-00-00,2011-07-22,2011-09-21,2011-07-26,2012-09-18,2012-07-11,2012-09-21,2012-07-31,2012-06-19,2012-06-22,2013-06-20,2013-09-19,2013-06-21,2013-07-11,2013-07-26,2014-06-12,2014-07-17,2014-06-11,2014-09-12,2014-06-13,2014-07-09,2015-07-10,2015-06-10,2015-06-11,2015-07-09,2015-06-12,2015-09-17,2015-06-08,2015-06-25,2015-06-09,2016-06-15,2016-09-16,2016-06-14,2016-07-08,2016-06-10,2016-07-12,2016-07-15}
@attribute ARC numeric
@attribute data_ARC {0000-00-00,2011-08-30,2011-09-13,2012-06-18,2012-07-17,2012-07-30,2012-09-24,2012-07-10,2013-07-24,2013-06-12,2013-07-08,2013-09-19,2014-07-10,2014-06-12,2014-07-24,2014-09-15,2015-07-14,2015-09-14,2015-06-16,2016-09-19,2016-07-18,2016-06-09}
@attribute PRG numeric
@attribute data_PRG {0000-00-00,2011-09-23,2011-06-20,2011-07-11,2011-07-22,2012-07-25,2012-09-20,2012-06-21,2012-07-10,2013-07-18,2013-07-31,2013-06-20,2013-09-13,2013-09-23,2014-06-17,2014-09-03,2014-09-02,2014-07-08,2014-07-29,2014-07-28,2014-09-04,2015-06-30,2015-07-07,2015-07-30,2015-09-01,2015-09-23,2015-07-28,2015-09-22,2015-09-02,2015-07-27,2015-09-03,2015-07-29,2016-07-26,2016-09-15,2016-09-20,2016-06-28,2016-06-30,2016-07-27}
@attribute ANI numeric
@attribute data_ANI {0000-00-00,2011-07-26,2011-06-10,2011-09-09,2011-07-01,2012-07-27,2012-07-06,2012-09-21,2012-06-22,2013-07-18,2013-09-05,2013-06-27,2013-09-19,2014-06-27,2014-06-10,2014-09-09,2014-07-23,2014-09-16,2014-06-30,2015-06-25,2015-07-27,2015-07-24,2015-06-26,2015-09-11,2015-06-23,2016-09-20,2016-10-12,2016-07-15,2016-07-13,2016-06-23}
@attribute MDL numeric
@attribute data_MDL {0000-00-00,2011-07-07,2011-07-27,2011-07-25,2011-07-05,2011-09-19,2011-07-26,2012-09-13,2012-07-12,2012-06-14,2012-08-01,2013-09-11,2013-07-31,2013-07-30,2013-07-03,2013-06-12,2013-09-12,2013-09-10,2014-09-10,2014-07-02,2014-07-30,2014-07-29,2014-07-03,2014-09-09,2014-06-13,2014-07-01,2014-09-11,2015-06-15,2015-07-09,2015-07-01,2015-10-05,2015-10-08,2015-09-15,2015-08-03,2015-10-07,2015-06-16,2016-07-14,2016-07-04,2016-09-08,2016-09-27,2016-08-02,2016-06-15,2016-09-07,2016-08-01,2016-09-28,2016-07-13}
@attribute INGLESE numeric
@attribute data_INGLESE {0000-00-00,2011-06-21,2011-10-18,2011-10-04,2011-06-09,2011-10-25,2011-02-22,2011-09-27,2011-09-22,2011-05-17,2011-06-23,2011-11-29,2011-05-10,2012-11-13,2012-06-25,2012-03-20,2012-01-19,2012-01-25,2012-10-02,2012-11-22,2012-05-16,2012-03-27,2012-10-30,2013-04-16,2013-05-07,2013-02-05,2013-05-21,2013-04-09,2013-12-10,2013-02-13,2013-03-26,2013-03-05,2013-06-10,2013-04-23,2013-05-09,2013-03-06,2013-12-02,2013-06-05,2013-05-14,2013-10-29,2013-05-06,2014-04-17,2014-02-25,2014-09-10,2014-04-08,2014-06-30,2014-04-15,2014-02-14,2014-03-25,2014-09-16,2014-05-06,2014-03-18,2014-05-27,2014-05-22,2014-06-11,2014-10-07,2014-06-26,2014-05-20,2014-09-17,2014-05-23,2014-11-20,2014-09-23,2014-04-28,2015-04-22,2015-05-12,2015-05-08,2015-10-12,2015-03-03,2015-10-22,2015-12-15,2015-03-26,2015-06-04,2015-04-08,2015-03-23,2015-03-27,2015-12-14,2015-04-15,2015-05-05,2015-04-21,2014-11-27,2015-03-17,2015-03-02,2015-06-12,2014-10-27,2015-11-11,2015-04-02,2015-05-28,2015-12-10,2015-06-03,2016-06-15,2016-04-14,2016-11-26,2016-06-17,2016-05-23,2016-11-24,2016-02-01,2016-10-10,2016-07-12,2016-07-06,2016-05-24,2016-11-30,2016-10-07,2016-09-27,2016-11-28}
@attribute TEST numeric
@attribute Cluster {cluster0,cluster1,cluster2}

@data
25,0,0.111111,0.117647,0.615385,0.83871,2011-07-26,0,0000-00-00,0,0000-00-00,0,0000-00-00,0,0000-00-00,0,0000-00-00,0.6,cluster1
26,0,0.111111,0.117647,0.461538,0.774194,2011-09-21,0,0000-00-00,0,0000-00-00,0,0000-00-00,0,0000-00-00,0,0000-00-00,0.4,cluster1
27,0,0.166667,0.117647,0.538462,0.806452,2011-07-06,0,0000-00-00,0,0000-00-00,0,0000-00-00,0,0000-00-00,0,2011-05-10,0.56,cluster1
28,0,0.111111,0.117647,0.923077,0,0000-00-00,0,0000-00-00,0,0000-00-00,0.967742,2011-07-26,0,0000-00-00,0,0000-00-00,0.72,cluster1
29,0.2,0.111111,0.117647,0.615385,0,0000-00-00,0,0000-00-00,0,0000-00-00,0.83871,2012-07-27,0,0000-00-00,0,0000-00-00,0.72,cluster1
30,0.2,0.111111,0.117647,0.692308,0,0000-00-00,0,0000-00-00,0,0000-00-00,0.870968,2012-07-27,0,0000-00-00,0,0000-00-00,0.56,cluster1
31,0.2,0.388889,0.352941,0.384615,0,0000-00-00,0,0000-00-00,0.709677,2012-07-25,0.774194,2012-07-06,0,0000-00-00,0,2012-11-13,0.68,cluster2
32,0.2,0.333333,0.352941,0.307692,0.741935,2012-09-18,0,0000-00-00,0.645161,2012-09-20,0,0000-00-00,0,0000-00-00,0,0000-00-00,0.48,cluster2
33,0.2,0.5,0.529412,0.615385,0.903226,2012-07-11,0,0000-00-00,0.903226,2012-09-20,0,0000-00-00,0.709677,2012-09-13,0,0000-00-00,0.76,cluster2
34,0.2,0.166667,0.117647,0.538462,0.806452,2012-09-21,0,0000-00-00,0,0000-00-00,0,0000-00-00,0,0000-00-00,0,2012-06-25,0.56,cluster1
35,0.2,1,1,0.384615,0.806452,2012-09-21,0.645161,2012-06-18,0.709677,2012-09-20,0.83871,2012-09-21,0.709677,2012-07-12,0,2012-03-20,0.68,cluster0
36,0.2,0.555556,0.588235,0.769231,0.903226,2012-07-31,0.806452,2012-07-17,0.967742,2012-06-21,0,0000-00-00,0,0000-00-00,0,0000-00-00,0.52,cluster0
37,0.2,0.388889,0.352941,0.384615,0.741935,2012-07-11,0,0000-00-00,0.709677,2012-07-25,0,0000-00-00,0,0000-00-00,0,2012-01-19,0.64,cluster2
38,0.2,0.333333,0.352941,0.461538,0.806452,2012-06-19,0,0000-00-00,0.709677,2012-07-10,0,0000-00-00,0,0000-00-00,0,0000-00-00,0,cluster2
39,0.2,0.166667,0.117647,0.153846,0.645161,2012-09-18,0,0000-00-00,0,0000-00-00,0,0000-00-00,0,0000-00-00,0,2012-01-25,0.64,cluster1
40,0.2,0.555556,0.588235,0.615385,0.870968,2012-09-18,0,0000-00-00,0.870968,2012-09-20,0.774194,2012-07-06,0,0000-00-00,0,0000-00-00,0.8,cluster2
41,0.2,0.555556,0.588235,0.846154,0.967742,2012-06-22,0,0000-00-00,0.903226,2012-07-10,0.967742,2012-07-27,0,0000-00-00,0,0000-00-00,0.68,cluster2
42,0.2,0.944444,1,0.461538,0.870968,2012-07-11,0.741935,2012-07-30,0.774194,2012-07-10,0.903226,2012-06-22,0.645161,2012-06-14,0,0000-00-00,0.76,cluster0
43,0.2,0.611111,0.588235,0.692308,0.967742,2012-07-11,0,0000-00-00,0.83871,2012-06-21,0.83871,2012-06-22,0,0000-00-00,0,2012-10-02,0.44,cluster2
44,0.2,0.333333,0.352941,0.538462,0.806452,2012-09-18,0,0000-00-00,0,0000-00-00,0.806452,2012-06-22,0,0000-00-00,0,0000-00-00,0.56,cluster1
45,0.2,0.611111,0.588235,0.461538,0.709677,2012-07-11,0,0000-00-00,0.806452,2012-07-10,0.774194,2012-06-22,0,0000-00-00,0,2012-11-22,0.52,cluster2
46,0.2,0.333333,0.352941,0.384615,0.83871,2012-06-19,0,0000-00-00,0.612903,2012-09-20,0,0000-00-00,0,0000-00-00,0,0000-00-00,0.52,cluster2
47,0.2,0.333333,0.352941,0.538462,0.806452,2012-07-31,0,0000-00-00,0.774194,2012-07-25,0,0000-00-00,0,0000-00-00,0,0000-00-00,0.56,cluster2
48,0.2,0.333333,0.352941,0.461538,0,0000-00-00,0.645161,2012-09-24,0,0000-00-00,0.870968,2012-06-22,0,0000-00-00,0,0000-00-00,0.68,cluster1
49,0.2,0.333333,0.352941,0.461538,0.774194,2012-07-11,0,0000-00-00,0,0000-00-00,0.741935,2012-07-27,0,0000-00-00,0,0000-00-00,0.76,cluster1
50,0.2,0.166667,0.117647,0.538462,0.806452,2012-07-11,0,0000-00-00,0,0000-00-00,0,0000-00-00,0,0000-00-00,0,2012-05-16,0.68,cluster1
51,0.2,0.111111,0.117647,0.461538,0,0000-00-00,0.774194,2012-06-18,0,0000-00-00,0,0000-00-00,0,0000-00-00,0,0000-00-00,0.56,cluster1
52,0.2,0.944444,1,0.692308,0.903226,2012-07-11,0.870968,2012-07-17,0.806452,2012-07-10,0.967742,2012-06-22,0.83871,2012-06-14,0,0000-00-00,0.48,cluster0
53,0.2,0.333333,0.352941,0.538462,0.870968,2012-07-11,0,0000-00-00,0.741935,2012-07-10,0,0000-00-00,0,0000-00-00,0,0000-00-00,0.56,cluster2
54,0.2,0.388889,0.352941,0.692308,0.870968,2012-06-19,0,0000-00-00,0,0000-00-00,0.83871,2012-09-21,0,0000-00-00,0,2012-05-16,0.68,cluster1
55,0.2,0.388889,0.352941,0.461538,0.870968,2012-07-11,0.645161,2012-06-18,0,0000-00-00,0,0000-00-00,0,0000-00-00,0,2012-03-27,0.48,cluster1
56,0.2,0.833333,0.823529,0.692308,1,2012-06-19,0.806452,2012-07-30,0.806452,2012-06-21,0.83871,2012-07-06,0,0000-00-00,0,2012-10-30,0.64,cluster0
57,0.2,0.333333,0.352941,0.538462,0.870968,2012-07-11,0,0000-00-00,0.709677,2012-07-10,0,0000-00-00,0,0000-00-00,0,0000-00-00,0.68,cluster2
58,0.2,0.111111,0.117647,0.692308,0.870968,2012-07-11,0,0000-00-00,0,0000-00-00,0,0000-00-00,0,0000-00-00,0,0000-00-00,0.48,cluster1
59,0.2,0.111111,0.117647,0.384615,0.741935,2012-06-19,0,0000-00-00,0,0000-00-00,0,0000-00-00,0,0000-00-00,0,0000-00-00,0.72,cluster1
60,0.2,0.5,0.529412,0.384615,0.806452,2012-07-11,0,0000-00-00,0.741935,2012-07-10,0,0000-00-00,0.677419,2012-08-01,0,0000-00-00,0.64,cluster2
61,0.2,0.777778,0.823529,0.692308,0.967742,2012-07-31,0.967742,2012-07-10,0.709677,2012-07-25,0.806452,2012-09-21,0,0000-00-00,0,0000-00-00,0.48,cluster0
62,0.4,0.777778,0.764706,0.692308,0.967742,2013-06-20,0,0000-00-00,0.935484,2013-07-18,0.903226,2013-07-18,0.645161,2013-09-11,0,2013-04-16,0.44,cluster2
63,0.4,0.555556,0.588235,0.538462,0.774194,2013-09-19,0,0000-00-00,0.967742,2013-07-31,0.677419,2013-09-05,0,0000-00-00,0,0000-00-00,0.48,cluster2
64,0.4,0.277778,0.294118,0.384615,0,0000-00-00,0,0000-00-00,0,0000-00-00,0.83871,2013-06-27,0.645161,2013-07-31,0,0000-00-00,0.52,cluster1
65,0.4,0.833333,0.823529,0.846154,0.967742,2013-06-21,0.870968,2013-07-24,1,2013-06-20,0.870968,2013-09-05,0,0000-00-00,0,2013-04-16,0.44,cluster0
66,0.4,0.333333,0.352941,1,0.967742,2013-07-11,0,0000-00-00,1,2013-07-18,0,0000-00-00,0,0000-00-00,0,0000-00-00,0.56,cluster2
67,0.4,1,1,0.846154,1,2013-06-20,0.774194,2013-06-12,0.967742,2013-06-20,1,2013-06-27,0.903226,2013-07-30,0,2013-05-07,0.84,cluster0
68,0.4,1,1,0.769231,0.967742,2013-07-11,0.870968,2013-06-12,1,2013-06-20,0.774194,2013-09-05,0.903226,2013-07-03,0,2013-02-05,0.64,cluster0
69,0.4,0.333333,0.352941,0.846154,0.967742,2013-09-19,0,0000-00-00,0,0000-00-00,0.903226,2013-07-18,0,0000-00-00,0,0000-00-00,0.64,cluster1
70,0.4,1,1,0.692308,1,2013-06-21,0.806452,2013-07-08,0.870968,2013-07-18,0.903226,2013-07-18,0.774194,2013-06-12,0,2013-04-16,0.64,cluster0
71,0.4,0.111111,0.117647,0.692308,0,0000-00-00,0,0000-00-00,0,0000-00-00,0.870968,2013-09-19,0,0000-00-00,0,0000-00-00,0.48,cluster1
72,0.4,0.111111,0.117647,0.692308,0,0000-00-00,0,0000-00-00,0,0000-00-00,0.870968,2013-07-18,0,0000-00-00,0,0000-00-00,0.56,cluster1
73,0.4,0.388889,0.352941,0.769231,0.806452,2013-06-21,0,0000-00-00,1,2013-07-18,0,0000-00-00,0,0000-00-00,0,2013-05-21,0.72,cluster2
74,0.4,0.777778,0.764706,0.615385,0.967742,2013-06-20,0.806452,2013-09-19,0.967742,2013-06-20,0,0000-00-00,0.645161,2013-09-12,0,2013-04-09,0.8,cluster0
75,0.4,0.388889,0.352941,0.615385,0.967742,2013-07-26,0,0000-00-00,0,0000-00-00,0.709677,2013-09-05,0,0000-00-00,0,2013-12-10,0.52,cluster1
76,0.4,0.555556,0.588235,0.538462,0.903226,2013-07-26,0,0000-00-00,0.83871,2013-07-31,0.677419,2013-09-05,0,0000-00-00,0,0000-00-00,0.4,cluster2
77,0.4,0.333333,0.352941,0.384615,0.870968,2013-09-19,0,0000-00-00,0.580645,2013-09-13,0,0000-00-00,0,0000-00-00,0,0000-00-00,0.64,cluster2
78,0.4,0.555556,0.588235,0.384615,0.870968,2013-07-11,0,0000-00-00,0.580645,2013-07-18,0.806452,2013-09-05,0,0000-00-00,0,0000-00-00,0.64,cluster2
79,0.4,0.388889,0.352941,0.230769,0.580645,2013-09-19,0,0000-00-00,0.741935,2013-09-23,0,0000-00-00,0,0000-00-00,0,2013-02-13,0.56,cluster2
80,0.4,0.777778,0.823529,0.923077,1,2013-07-11,0.935484,2013-06-12,1,2013-07-18,0.903226,2013-09-05,0,0000-00-00,0,0000-00-00,0.48,cluster0
81,0.4,0.722222,0.764706,0.769231,0.83871,2013-07-11,0,0000-00-00,0.967742,2013-07-31,0.935484,2013-09-19,0.83871,2013-09-11,0,0000-00-00,0.8,cluster2
82,0.4,0.555556,0.588235,1,0.967742,2013-07-26,0,0000-00-00,1,2013-07-18,1,2013-06-27,0,0000-00-00,0,0000-00-00,0.48,cluster2
83,0.4,0.388889,0.352941,0.461538,0.903226,2013-07-26,0,0000-00-00,0,0000-00-00,0.645161,2013-07-18,0,0000-00-00,0,2013-03-26,0.44,cluster1
84,0.4,1,1,0.923077,1,2013-07-26,0.903226,2013-06-12,1,2013-07-31,0.967742,2013-09-05,0.967742,2013-07-03,0,2013-03-05,0.76,cluster0
85,0.4,0.388889,0.352941,0.384615,0.580645,2013-07-11,0,0000-00-00,0.870968,2013-09-23,0,0000-00-00,0,0000-00-00,0,2013-04-09,0.48,cluster2
86,0.4,0.111111,0.117647,0.153846,0,0000-00-00,0,0000-00-00,0,0000-00-00,0.645161,2013-07-18,0,0000-00-00,0,0000-00-00,0.52,cluster1
87,0.4,0.944444,1,0.461538,0.741935,2013-06-21,0.645161,2013-07-24,0.967742,2013-07-18,0.83871,2013-06-27,0.709677,2013-09-11,0,0000-00-00,0.68,cluster0
88,0.4,0.555556,0.529412,0.769231,0.935484,2013-07-11,0,0000-00-00,0,0000-00-00,0.903226,2013-07-18,0.83871,2013-09-11,0,2013-06-10,0.52,cluster1
89,0.4,0.777778,0.764706,0.538462,0.83871,2013-07-11,0,0000-00-00,0.870968,2013-07-18,0.967742,2013-07-18,0.580645,2013-09-10,0,2013-04-23,0.64,cluster2
90,0.4,1,1,0.923077,0.967742,2013-06-20,0.967742,2013-06-12,0.967742,2013-06-20,1,2013-06-27,1,2013-06-12,0,2013-05-09,0.96,cluster0
91,0.4,0.555556,0.588235,0.769231,0.967742,2013-07-11,0,0000-00-00,0.967742,2013-07-18,0.741935,2013-07-18,0,0000-00-00,0,0000-00-00,0.6,cluster2
92,0.4,0.333333,0.352941,0.615385,0.709677,2013-09-19,0,0000-00-00,0.967742,2013-07-31,0,0000-00-00,0,0000-00-00,0,0000-00-00,0.64,cluster2
93,0.4,0.833333,0.823529,0.615385,0.83871,2013-07-26,0.774194,2013-06-12,0.935484,2013-07-18,0.774194,2013-06-27,0,0000-00-00,0,2013-03-06,0.6,cluster0
94,0.4,0.5,0.529412,0.384615,0.806452,2013-09-19,0,0000-00-00,0,0000-00-00,0.774194,2013-06-27,0.645161,2013-07-30,0,2013-12-02,0.36,cluster1
95,0.4,0.333333,0.294118,0.769231,0,0000-00-00,0,0000-00-00,0,0000-00-00,0.967742,2013-07-18,0.806452,2013-06-12,0,2013-06-05,0.52,cluster1
96,0.4,1,1,0.538462,0.967742,2013-07-11,0.83871,2013-09-19,0.645161,2013-06-20,0.774194,2013-06-27,0.774194,2013-07-30,0,2013-05-14,0.48,cluster0
97,0.4,0.111111,0.117647,0.461538,0,0000-00-00,0,0000-00-00,0,0000-00-00,0.774194,2013-09-19,0,0000-00-00,0,0000-00-00,0.84,cluster1
98,0.4,0.388889,0.352941,0.538462,0.774194,2013-09-19,0,0000-00-00,0.806452,2013-09-23,0,0000-00-00,0,0000-00-00,0,2013-02-05,0.56,cluster2
99,0.4,0.555556,0.588235,0.384615,0.806452,2013-07-11,0.677419,2013-07-24,0.741935,2013-06-20,0,0000-00-00,0,0000-00-00,0,0000-00-00,0.4,cluster0
100,0.4,0.555556,0.588235,0.307692,0.83871,2013-07-11,0,0000-00-00,0.580645,2013-07-18,0.709677,2013-07-18,0,0000-00-00,0,0000-00-00,0.52,cluster2
101,0.4,0.777778,0.764706,0.692308,0.967742,2013-06-21,0.806452,2013-07-08,0.967742,2013-07-18,0,0000-00-00,0.677419,2013-06-12,0,2013-04-16,0.44,cluster0
102,0.4,0.555556,0.588235,0.538462,0.806452,2013-07-11,0,0000-00-00,0.677419,2013-07-18,0.967742,2013-06-27,0,0000-00-00,0,0000-00-00,0.64,cluster2
103,0.4,0.555556,0.529412,0.769231,0.967742,2013-09-19,0,0000-00-00,0,0000-00-00,1,2013-07-18,0.741935,2013-07-03,0,2013-12-02,0.72,cluster1
104,0.4,0.333333,0.352941,0.384615,0.806452,2013-09-19,0,0000-00-00,0,0000-00-00,0.645161,2013-09-05,0,0000-00-00,0,0000-00-00,0.52,cluster1
